Date,Shallot
4/29/20,45548
4/30/20,46054
5/1/20,45397
5/2/20,49500
5/3/20,
5/4/20,47675
5/5/20,48504
5/6/20,48815
5/7/20,46667
5/8/20,49449
5/9/20,
5/10/20,
5/11/20,51038
5/12/20,51406
5/13/20,51815
5/14/20,51836
5/15/20,52207
5/16/20,62500
5/17/20,
5/18/20,53589
5/19/20,54452
5/20/20,55585
5/21/20,54277
5/22/20,55990
5/23/20,56593
5/24/20,59875
5/25/20,60300
5/26/20,56526
5/27/20,56973
5/28/20,57010
5/29/20,57340
5/30/20,58529
5/31/20,60032
6/1/20,59031
6/2/20,57678
6/3/20,56975
6/4/20,57383
6/5/20,56948
6/6/20,
6/7/20,
6/8/20,56774
6/9/20,56208
6/10/20,55906
6/11/20,55027
6/12/20,54540
6/13/20,
6/14/20,
6/15/20,52599
6/16/20,51262
6/17/20,49759
6/18/20,49022
6/19/20,49040
6/20/20,
6/21/20,
6/22/20,46525
6/23/20,46360
6/24/20,45589
6/25/20,45082
6/26/20,45067
6/27/20,
6/28/20,
6/29/20,43506
6/30/20,43190
7/1/20,42658
7/2/20,41835
7/3/20,41382
7/4/20,
7/5/20,
7/6/20,39583
7/7/20,39731
7/8/20,39487
7/9/20,38942
7/10/20,38588
7/11/20,
7/12/20,82900
7/13/20,37565
7/14/20,36855
7/15/20,36649
7/16/20,36566
7/17/20,36030
7/18/20,
7/19/20,
7/20/20,35158
7/21/20,34828
7/22/20,34695
7/23/20,34669
7/24/20,33900
7/25/20,
7/26/20,
7/27/20,33185
7/28/20,33205
7/29/20,32852
7/30/20,32579
7/31/20,
8/1/20,28833
8/2/20,27167
8/3/20,32155
8/4/20,32286
8/5/20,31954
8/6/20,31906
8/7/20,31625
8/8/20,32500
8/9/20,32500
8/10/20,31472
8/11/20,31500
8/12/20,31550
8/13/20,31633
8/14/20,31433
8/15/20,
8/16/20,
8/17/20,30375
8/18/20,31362
8/19/20,31107
8/20/20,30529
8/21/20,
8/22/20,
8/23/20,
8/24/20,30352
8/25/20,29988
8/26/20,29913
8/27/20,29886
8/28/20,29505
8/29/20,
8/30/20,
8/31/20,29606
9/1/20,29568
9/2/20,29451
9/3/20,29507
9/4/20,29946
9/5/20,30000
9/6/20,42500
9/7/20,30122
9/8/20,29533
9/9/20,29407
9/10/20,29288
9/11/20,29288
9/12/20,
9/13/20,
9/14/20,29562
9/15/20,29479
9/16/20,29621
9/17/20,29737
9/18/20,29786
9/19/20,
9/20/20,
9/21/20,29598
9/22/20,29599
9/23/20,29386
9/24/20,29067
9/25/20,29153
9/26/20,28000
9/27/20,37950
9/28/20,29030
9/29/20,29160
9/30/20,29087
10/1/20,29074
10/2/20,29060
10/3/20,30000
10/4/20,30000
10/5/20,29761
10/6/20,29632
10/7/20,30290
10/8/20,30476
10/9/20,30919
10/10/20,29000
10/11/20,
10/12/20,31809
10/13/20,32423
10/14/20,32487
10/15/20,32607
10/16/20,32878
10/17/20,
10/18/20,
10/19/20,33974
